"category","sceneId","nodeId","audioId","fileName","track","text"
"mainline","river","river_l1","river_l1","river_l1.mp3","scene","晋太元中，武陵人捕鱼为业。"
"mainline","river","river_i1","river_i1","river_i1.mp3","inner","我本在溪上讨生，顺流而下，越走越深。"
"mainline","river","river_i2","river_i2","river_i2.mp3","quote","缘溪行，忘路之远近。"
"mainline","river","river_l4","river_l4","river_l4.mp3","inner","等我回过神，四野陌生，只剩水声带路。"
"mainline","peach_forest","forest_l1","forest_l1","forest_l1.mp3","scene","前方忽然出现一片桃花林，夹岸而开。"
"mainline","peach_forest","forest_i1","forest_i1","forest_i1.mp3","inner","花色映满水面，我一时看得出了神。"
"mainline","peach_forest","forest_i2","forest_i2","forest_i2.mp3","quote","中无杂树，芳草鲜美，落英缤纷。"
"mainline","peach_forest","forest_l4","forest_l4","forest_l4.mp3","inner","花瓣落在船头，我只想看看桃林尽头藏着什么。"
"mainline","cave_entry","cave_l1","cave_l1","cave_l1.mp3","scene","桃林到了尽头，前方忽然现出一座山。"
"mainline","cave_entry","cave_i1","cave_i1","cave_i1.mp3","inner","山间像有一道小口，我把船慢慢靠过去。"
"mainline","cave_entry","cave_i2","cave_i2","cave_i2.mp3","quote","山有小口，仿佛若有光。"
"mainline","cave_entry","cave_l4","cave_l4","cave_l4.mp3","quote","初极狭，才通人。复行数十步，豁然开朗。"
"mainline","first_view","view_l1","view_l1","view_l1.mp3","scene","入内之后，眼前土地平旷，屋舍井然。"
"mainline","first_view","view_i1","view_i1","view_i1.mp3","inner","村口先有人看见我，神色骤然一紧。"
"mainline","first_view","view_i2","view_i2","view_i2.mp3","quote","阡陌交通，鸡犬相闻。"
"mainline","first_view","view_l4","view_l4","view_l4.mp3","inner","这一处静得出奇，我一时竟不敢高声。"
"mainline","village_talk","village_l1","village_l1","village_l1.mp3","scene","老人孩子安然自得，村人闻讯皆来。"
"mainline","village_talk","village_i1","village_i1","village_i1.mp3","inner","席间，族长放下酒盏，凝神问我今是何世。"
"mainline","village_talk","village_i2","village_i2","village_i2.mp3","quote","乃不知有汉，无论魏晋。"
"mainline","village_talk","village_l4","village_l4","village_l4.mp3","inner","听完他们的话，我才知此地与外世隔绝已久。"
"mainline","lost_path","ending_l1","ending_l1","ending_l1.mp3","scene","离开桃源后，我沿路做下记号。"
"mainline","lost_path","ending_i1","ending_i1","ending_i1.mp3","scene","回到武陵，同业渔人立刻围上来追问。"
